State,Lat,Long,Change in 95 percent Days
AL,31.0583,-87.055,-13.59086918
AL,30.5467,-87.8808,0
AL,32.8347,-88.1342,0
AL,32.6922,-87.5761,-11.44465013
AL,31.8814,-86.2503,0
AL,34.1736,-86.8133,0
AL,34.6736,-86.0536,0
AL,32.4111,-87.0144,0
AL,33.4164,-86.135,0
AL,31.9172,-87.7347,0
AL,31.8075,-85.9722,-12.91590711
AL,32.0142,-85.7464,-17.51813107
AL,34.5686,-85.6064,-22.17623103
AZ,32.3697,-112.86,10.46057016
AZ,33.2058,-111.6819,12.94612444
AZ,34.3494,-111.6981,0
AZ,35.2681,-111.7428,0
AZ,34.9094,-110.1544,0
AZ,36.8644,-111.6022,0
AZ,33.4044,-110.87,26.23928869
AZ,34.1547,-114.2908,0
AZ,31.9356,-109.8378,-9.534587038
AZ,34.5706,-112.4322,17.5623843
AZ,33.6489,-111.1089,17.67045396
AZ,33.0722,-111.7661,0
AZ,32.815,-109.6808,10.17094347
AZ,34.5172,-109.4028,0
AZ,35.3322,-112.8797,10.62987783
AZ,31.7119,-110.0686,15.05384539
AZ,32.2292,-110.9536,-9.036510142
AZ,33.8214,-109.9839,-8.705866916
AZ,33.9792,-112.7403,0
AZ,35.2414,-112.1928,18.70518089
AZ,32.6114,-114.635,-7.469409873
AR,34.8822,-91.2153,-21.97144343
AR,35.1033,-92.4903,0
AR,36.4197,-90.5858,-16.49833395
AR,36.4164,-93.7917,0
AR,36.1011,-94.1736,-14.35162198
AR,36.4261,-94.4481,0
AR,36.4947,-91.535,-14.29988726
AR,34.5978,-94.29,0
AR,35.6042,-91.2744,-24.0199926
AR,34.2256,-92.0186,-15.11687499
AR,36.2642,-90.9683,-15.19881525
AR,33.8203,-93.3878,-17.05991729
AR,33.8103,-91.2778,0
AR,35.3028,-93.6369,-15.0033321
CA,37.8744,-122.2606,22.22924365
CA,33.6131,-114.5972,0
CA,32.9544,-115.5581,0
CA,41.53,-120.1792,0
CA,39.6911,-121.8211,-9.614216957
CA,32.64,-117.0858,36.56867827
CA,39.0911,-120.9481,9.344668924
CA,32.9897,-116.5872,0
CA,38.535,-121.7761,0
CA,36.4622,-116.8669,31.87685468
CA,34.705,-118.4297,15.47521096
CA,39.5092,-123.7567,13.88934086
CA,36.3158,-119.6369,0
CA,41.7961,-123.3747,-22.84352691
CA,38.6294,-122.8664,0
CA,36.7981,-118.2036,39.13988277
CA,33.7086,-116.2153,0
CA,39.3183,-120.6392,17.45454545
CA,36.3817,-119.0264,10.15623843
CA,37.6928,-121.8144,0
CA,38.1061,-121.2878,0
CA,39.1458,-121.5853,0
CA,37.2889,-120.5158,0
CA,41.3219,-122.3178,0
CA,38.2778,-122.2647,9.651980748
CA,33.6031,-117.8836,0
CA,34.4478,-119.2275,0
CA,39.7458,-122.1997,-11.08478341
CA,41.3089,-123.5317,-17.35418341
CA,34.1483,-118.1447,18.93965198
CA,35.6278,-120.6856,0
CA,38.2578,-122.6078,0
CA,39.9367,-120.9475,0
CA,34.0369,-117.1947,0
CA,35.3056,-120.6619,14.12890021
CA,34.4167,-119.6844,0
CA,36.9878,-121.9994,0
CA,38.4558,-122.7133,0
CA,40.4167,-120.6631,-10.88109753
CA,39.1678,-120.1428,18.59977786
CA,35.0233,-118.7497,0
CA,33.7025,-117.7539,0
CA,39.1467,-123.2103,-25.99615385
CA,38.3956,-121.9608,0
CA,35.5892,-119.3519,0
CA,40.7367,-122.9403,12.11946945
CA,39.5231,-122.3047,0
CA,37.7503,-119.5897,-11.51795631
CA,41.7031,-122.6414,17.31803036
CO,39.9919,-105.2667,0
CO,38.46,-105.2256,0
CO,39.2203,-105.2783,0
CO,38.8575,-102.3328,7.802431025
CO,37.6911,-106.3078,0
CO,39.6261,-106.0353,7.461680859
CO,38.4758,-102.7769,0
CO,40.5764,-105.0858,15.96075528
CO,40.2569,-103.87,0
CO,39.1444,-108.7281,13.00452636
CO,38.5253,-106.9672,-16.27457716
CO,37.7494,-107.095,19.83043317
CO,38.0517,-102.1317,0
CO,38.0936,-102.6306,0
CO,38.0636,-103.2153,6.39162731
CO,37.1711,-105.94,0
CO,38.4858,-107.8792,0
CO,38.0383,-103.6947,0
CO,38.0858,-106.1444,0
CO,40.4883,-106.8233,8.290262866
CO,37.9492,-107.8736,0
CO,37.1786,-104.4869,31.02658636
CO,40.0819,-102.2069,0
CT,41.95,-73.3667,0
CT,41.3503,-72.0378,0
CT,41.1247,-73.5475,15.35397464
CT,41.795,-72.2286,0
DE,39.1467,-75.5056,0
DE,39.6683,-75.7456,0
DE,39.7739,-75.5414,7.24176231
FL,29.7258,-85.0206,49.71713287
FL,27.2178,-81.8742,-9.893632532
FL,27.8861,-81.8325,0
FL,26.6928,-80.6711,58.00365159
FL,30.7244,-86.0939,-25.30152188
FL,25.8489,-81.3897,0
FL,29.755,-81.5389,-21.65458424
FL,26.1019,-80.2011,0
FL,27.4419,-80.3508,17.01369863
FL,28.8028,-82.3128,19.34838949
FL,30.1853,-82.5942,-18.09126137
FL,30.4653,-83.4022,0
FL,29.1639,-82.0778,-9.496751844
FL,28.3378,-82.26,0
FL,28.1522,-82.7539,15.63643095
FL,28.6242,-80.8169,-21.95811912
GA,31.5339,-84.1489,-14.42354683
GA,31.1681,-81.5022,0
GA,31.1903,-84.2036,-28.44502036
GA,33.5972,-83.8436,0
GA,32.2003,-83.2058,-13.99259534
GA,34.3006,-83.86,0
GA,31.9881,-81.9522,14.31446713
GA,32.2842,-83.4681,0
GA,33.0831,-83.2497,17.59619006
GA,33.3997,-84.915,-12.16284289
GA,30.7836,-83.5692,-22.05975747
GA,34.2414,-85.1583,0
GA,32.6864,-84.5208,-13.86747631
GA,31.4461,-83.4767,0
GA,34.5786,-83.3319,0
GA,33.4028,-82.6222,0
GA,33.7264,-82.7058,0
GA,31.2514,-82.3128,14.242137
GA,32.8861,-85.1839,0
ID,42.9536,-112.8253,6.12884117
ID,43.5936,-115.9236,0
ID,44.0708,-111.4564,14.21623853
ID,44.5733,-116.6753,17.20251759
ID,47.6822,-116.7967,-11.87073567
ID,46.0931,-115.5356,0
ID,42.9403,-115.3231,21.96043713
ID,42.5872,-111.7275,35.62014069
ID,42.5972,-114.1378,12.01658648
ID,42.3528,-114.5739,0
ID,42.7325,-114.5192,0
ID,47.5339,-116.1222,-7.623687437
ID,42.1231,-111.3133,14.25472047
ID,43.9178,-113.6153,0
ID,44.5664,-113.8953,13.5179323
ID,46.7281,-116.9558,9.229914846
ID,44.9714,-116.2933,0
ID,42.2342,-113.8981,0
ID,44.0764,-116.9311,0
ID,48.9939,-116.5025,0
ID,48.3511,-116.8353,9.372084413
ID,48.2942,-116.5628,10.22954461
IL,41.1978,-90.7447,-16.49166975
IL,37.4814,-89.2344,0
IL,41.7803,-88.3092,0
IL,39.2883,-89.8703,-13.46075082
IL,39.4761,-88.1653,0
IL,40.1392,-87.6478,-15.99185487
IL,39.8289,-88.9506,-13.64566644
IL,41.835,-89.5136,-18.87943537
IL,37.9878,-89.1931,0
IL,41.1739,-90.035,-11.30025916
IL,37.7408,-88.5244,-26.76888184
IL,39.1611,-89.4919,0
IL,40.4664,-87.685,0
IL,39.7347,-90.1978,0
IL,40.5839,-90.9686,0
IL,40.1519,-89.3386,-16.07626805
IL,42.2636,-88.6078,-11.56833607
IL,40.9125,-89.0339,0
IL,40.9442,-90.6381,-9.244976972
IL,41.7944,-89.9681,-14.51906701
IL,42.0981,-89.9842,11.20251759
IL,38.3483,-88.8533,-27.69863014
IL,38.7003,-88.0817,-12.57978526
IL,41.3283,-88.9106,-16.60051833
IL,39.0064,-87.6236,-14.81619271
IL,39.3686,-89.0867,0
IL,39.6186,-87.6672,-14.11477231
IL,40.8778,-88.6364,0
IL,40.1275,-90.5592,-21.3290464
IL,38.1167,-89.7167,-18.92430615
IL,40.0839,-88.2403,0
IL,41.5603,-89.6025,-15.72750833
IL,39.4408,-90.3789,-12.49092929
IL,39.4458,-88.5961,-13.57275083
IN,40.1117,-85.7164,0
IN,41.6639,-85.0183,-9.529018051
IN,40.6683,-84.93,-9.522707233
IN,39.1742,-86.5214,-10.34465163
IN,39.4239,-85.0144,0
IN,39.1661,-85.9228,-9.560903369
IN,40.615,-86.6661,-13.37472527
IN,41.5575,-85.8825,0
IN,39.6439,-86.8767,-25.8451049
IN,39.7858,-85.7611,-12.13328397
IN,41.6117,-86.7297,-16.02295446
IN,38.7369,-85.3942,-24.19455844
IN,40.58,-85.6586,-9.094409478
IN,37.9286,-87.8956,-13.4929228
IN,38.8878,-86.5519,-22.20066642
IN,38.5556,-86.4858,0
IN,38.3567,-87.5906,0
IN,41.0664,-86.2097,-11.66901148
IN,39.7594,-87.2269,0
IN,39.6042,-85.4533,0
IN,38.6158,-86.0856,-14.35058607
IN,38.6886,-85.785,-14.38193997
IN,38.9822,-85.8989,-22.45909091
IN,38.5528,-86.7944,-10.44724176
IN,38.6489,-87.1989,0
IN,41.1947,-87.0578,-20.46276519
IN,39.9961,-86.3542,0
IN,41.0267,-86.5867,-11.24028138
IA,41.0656,-92.7867,-18.4487227
IA,43.0664,-94.2222,-9.156608663
IA,41.8814,-92.2764,-11.5757127
IA,43.0603,-92.6717,-12.99074417
IA,40.7244,-95.0192,-13.93928175
IA,41.7947,-90.2639,0
IA,43.4036,-94.7472,-16.37837838
IA,41.0211,-91.9553,0
IA,42.8825,-91.8303,0
IA,43.2844,-93.6306,-12.98652249
IA,42.5836,-94.2006,-17.85459426
IA,41.3664,-93.6481,-13.43946686
IA,42.5189,-93.2536,-8.961125509
IA,42.7817,-96.1458,-16.06516105
IA,41.6381,-95.7883,0
IA,40.7053,-94.2428,0
IA,40.9486,-91.5647,-13.64605702
IA,43.0453,-92.3122,0
IA,43.43,-96.1686,0
IA,42.3969,-94.6292,-16.37615698
IA,42.6469,-95.1933,0
IA,42.0356,-92.5806,0
IA,41.2825,-91.7078,-7.774898186
KS,37.1942,-99.7633,0
KS,39.5756,-95.1108,0
KS,37.2733,-99.3289,-15.46538319
KS,37.1767,-94.8428,-12.1179062
KS,38.6758,-96.5097,0
KS,37.8183,-96.8444,-9.954091077
KS,38.7297,-98.225,0
KS,37.8172,-94.6986,-16.66499869
KS,38.8586,-99.3358,0
KS,39.6678,-95.52,0
KS,37.2364,-95.7003,0
KS,37.9411,-101.2492,9.934098482
KS,38.1817,-99.0994,0
KS,38.9583,-95.2514,0
KS,39.3256,-94.9189,0
KS,37.0308,-100.9069,0
KS,39.1972,-96.5814,0
KS,38.3772,-97.6097,0
KS,39.1247,-97.7047,0
KS,39.7408,-99.8361,0
KS,39.8228,-100.5164,-8.292484265
KS,38.8875,-94.7603,0
KS,38.6133,-95.2808,-10.44279896
KS,39.7675,-101.8067,0
KS,38.4747,-100.9175,0
KS,37.1322,-96.18,-18.15549796
KS,39.7772,-98.7783,-10.23047132
KS,39.0147,-99.8722,12.4242873
KY,38.4536,-82.6131,0
KY,36.8825,-83.8819,-12.89210043
KY,37.5733,-84.2908,-19.31091873
KY,38.1228,-83.5328,0
KY,37.2572,-85.5011,0
KY,37.7558,-87.6456,0
KY,36.8492,-87.5206,-15.25267196
KY,37.5108,-86.2892,-20.56009098
KY,38.6408,-84.5592,0
LA,31.3206,-92.4611,0
LA,30.7094,-90.525,0
LA,32.7314,-91.9144,-15.47927768
LA,30.9594,-92.1786,0
LA,32.5133,-92.3486,0
LA,30.5272,-90.1114,0
LA,30.0719,-91.0278,-48.73084043
LA,29.8233,-91.5442,-32.10604721
LA,30.4183,-92.0442,0
LA,29.6408,-90.8161,0
LA,30.2003,-92.6642,-22.41169937
LA,31.9497,-91.2336,18.72474521
LA,32.0997,-91.7022,0
ME,45.6603,-69.812,10.71293043
ME,44.9197,-69.2417,0
ME,44.9067,-66.9919,11.91328901
ME,44.6894,-70.1564,-12.31543873
ME,44.2203,-69.7889,0
ME,44.1,-70.2167,13.81818182
ME,45.6503,-68.705,0
ME,46.6539,-68.0089,0
ME,45.1542,-67.3986,0
MD,39.0303,-76.9314,0
MD,39.2167,-76.0519,0
MD,38.9689,-76.8042,0
MD,39.0847,-76.9003,0
MD,39.4131,-79.4003,0
MD,38.2122,-75.6822,0
MD,38.7153,-76.1908,0
MD,38.365,-75.5892,0
MA,42.3861,-72.5375,0
MA,42.2122,-71.1136,8.430211033
MA,42.6992,-71.1658,5.757867456
MA,41.9819,-70.6961,0
MA,42.5239,-71.125,0
MA,41.9003,-71.0658,11.35515421
MI,41.9164,-84.0158,0
MI,42.58,-85.7892,-16.81008014
MI,43.3869,-84.6483,0
MI,42.2981,-83.6639,0
MI,43.7072,-85.4819,0
MI,46.5192,-87.9858,0
MI,45.6528,-84.4725,0
MI,41.9622,-84.9925,0
MI,44.2839,-83.5036,0
MI,43.6747,-86.4239,-11.77472502
MI,41.9353,-84.6411,0
MI,45.7858,-88.0842,6.790818215
MI,46.4656,-90.1892,-13.32617549
MI,43.5858,-84.7694,0
MI,46.4122,-86.6625,-16.59762536
MI,46.3286,-85.5033,0
MI,43.0161,-84.18,0
MI,42.4014,-86.2825,-10.42767447
MI,46.0556,-88.6275,0
MN,47.2992,-96.5161,-11.51854129
MN,43.6064,-93.3019,-9.885227693
MN,48.3311,-96.8253,0
MN,48.7094,-94.5853,0
MN,46.7053,-92.5239,0
MN,46.8372,-95.8375,0
MN,43.6447,-94.4656,0
MN,44.6697,-93.17,-12.615779
MN,47.5639,-95.7247,-15.21296394
MN,43.7047,-92.5644,0
MN,47.2436,-93.4975,8.87226953
MN,47.2256,-95.1919,-8.738985561
MN,47.2467,-94.2228,0
MN,45.1219,-95.9269,8.707885968
MN,44.9342,-95.7458,0
MN,45.8775,-93.3147,-15.88300629
MN,45.59,-95.8744,-9.503146983
MN,44.3006,-94.4897,-23.42281106
MN,46.6694,-94.1089,0
MN,44.0139,-96.3258,-10.60051833
MN,48.8486,-95.7675,-13.69899983
MN,44.3222,-93.9656,-15.05220289
MN,46.7953,-93.3211,0
MN,47.0258,-91.6653,0
MN,47.0936,-94.5739,0
MN,43.7639,-94.1661,0
MN,44.2992,-92.6661,-19.95639591
MS,33.83,-88.5214,-27.31194885
MS,34.3061,-89.9806,-17.46337367
MS,34.6344,-88.5622,-18.4013814
MS,31.5447,-90.4581,-15.06553128
MS,32.6714,-90.0361,-17.5679013
MS,34.1864,-90.5572,-35.75564606
MS,31.2503,-89.8361,0
MS,34.8792,-88.6178,-17.9614011
MS,32.36,-89.4208,0
MS,33.3592,-91.06,0
MS,31.2547,-89.3392,-22.46945576
MS,34.8039,-90.0103,0
MS,34.8219,-89.4347,25.87012987
MS,33.0583,-89.5797,-14.57012504
MS,31.6756,-89.1236,0
MS,33.1356,-89.0711,0
MS,31.5519,-90.1058,20.32415053
MS,33.4517,-90.5097,-22.59463631
MS,31.5889,-91.3408,-27.80303591
MS,30.3961,-88.4781,-18.74534244
MS,34.1381,-88.9983,0
MS,30.8408,-89.5453,0
MS,31.985,-90.9719,0
MS,33.4692,-88.7822,0
MS,34.3725,-89.5308,0
MS,34.1583,-89.6311,-12.32432432
MS,31.6772,-88.6708,0
MS,31.0931,-91.2325,-14.78076923
MS,32.9028,-90.3817,18.64172998
MO,38.1872,-94.0283,-24.92854498
MO,39.4247,-93.1331,-19.10125337
MO,36.1875,-89.66,0
MO,38.395,-93.7711,0
MO,40.2394,-94.6833,-20.60348019
MO,36.6206,-90.8125,-17.49886737
MO,37.7919,-90.4097,-13.05516475
MO,38.5853,-92.1825,-12.34875972
MO,37.5983,-94.2842,0
MO,37.685,-92.6939,0
MO,39.1828,-93.855,-18.65902839
MO,37.3908,-93.9492,-16.05405405
MO,37.3036,-89.9664,-14.80774571
MO,39.1756,-91.8861,0
MO,39.4194,-92.4369,-10.36949278
MO,37.1542,-92.2619,-12.20881155
MO,36.865,-94.3603,0
MO,37.9567,-91.7761,0
MO,40.2472,-93.7158,0
MO,39.9703,-91.8875,0
MO,38.9664,-93.4194,-20.1414291
MO,40.475,-93.0031,0
MO,38.8347,-91.1389,-14.73676326
MT,47.4925,-112.3969,0
MT,45.8325,-109.9511,0
MT,45.6622,-111.0464,8.5723806
MT,47.2192,-111.7106,10.81102266
MT,48.5883,-109.2267,0
MT,47.8206,-112.1922,0
MT,45.2089,-112.6389,0
MT,45.8864,-104.5478,0
MT,45.3394,-111.7122,12.88189559
MT,46.8217,-108.3725,0
MT,48.4983,-109.8014,0
MT,48.7783,-114.8997,0
MT,47.1058,-104.7175,0
MT,46.2461,-114.1681,7.253729824
MT,44.8667,-111.3392,0
MT,45.9228,-108.2453,7.647182793
MT,45.9353,-107.1375,0
MT,47.3144,-106.9103,0
MT,48.3042,-114.2636,6.761940022
MT,48.4036,-115.5392,0
MT,48.4828,-104.4514,-9.012217697
MT,47.0572,-109.9511,0
MT,45.4875,-111.6336,0
MT,46.3158,-113.3,0
MT,46.4178,-104.5164,0
MT,45.1769,-109.2572,11.42945897
MT,47.315,-114.0983,0
MT,47.4536,-104.3378,0
MT,48.3119,-112.2492,0
MT,47.88,-105.3686,0
MT,45.2925,-111.9478,0
NE,41.6853,-98.0083,-16.05061097
NE,42.1103,-102.8967,0
NE,41.0408,-96.3811,0
NE,42.5136,-99.0303,0
NE,40.3706,-95.7469,-9.316612001
NE,40.1306,-99.8278,0
NE,41.6681,-103.1039,9.109959274
NE,41.4083,-99.675,-14.17030729
NE,40.6092,-96.8719,-9.414291003
NE,40.6344,-100.5219,0
NE,41.2492,-97.1328,-13.14605441
NE,40.0739,-97.1669,-12.4442799
NE,40.6422,-97.5928,-19.15549451
NE,40.5314,-97.5964,-11.41132914
NE,41.4514,-97.7644,-13.47500926
NE,40.9394,-100.1514,-15.447612
NE,42.6858,-103.8842,0
NE,42.6167,-97.2608,-24.17011022
NE,40.6472,-98.3836,-18.75305442
NE,40.175,-97.5903,-12.22658275
NE,40.4517,-99.3803,-21.36097742
NE,40.5092,-101.6514,0
NE,41.2453,-103.6344,10.65137011
NE,41.1489,-102.6361,0
NE,41.2789,-98.9697,-18.90622546
NE,41.8292,-97.45,-24.25340201
NE,40.2289,-100.61,0
NE,42.9194,-101.7089,0
NE,40.5156,-98.9514,-13.19511292
NE,41.4969,-98.7714,-22.3006137
NE,42.0644,-97.9667,-18.74861163
NE,40.1117,-96.1514,-20.55489099
NE,42.065,-100.2472,0
NE,40.0978,-98.5197,0
NE,41.2078,-98.4608,0
NE,40.8997,-97.0908,-9.520321932
NE,40.6661,-96.1892,-8.907811922
NE,40.3544,-96.1939,0
NE,41.7767,-96.2328,-10.77862365
NE,42.2619,-96.8636,-9.02408739
NE,40.8639,-96.1414,-22.33410138
NE,40.8678,-97.5922,0
NV,39.4931,-117.0675,-7.113448902
NV,35.98,-114.8464,0
NV,39.4572,-118.7811,0
NV,40.9567,-117.4922,0
NV,40.17,-118.4775,0
NV,39.4136,-114.7733,23.21859927
NV,38.3878,-118.1092,0
NV,35.4661,-114.9217,0
NV,41.1006,-114.9736,-18.94765494
NH,43.1433,-70.95,0
NH,45.09,-71.2906,8.392447242
NH,43.7053,-72.2856,7.488337653
NH,42.9389,-72.3247,0
NJ,40.8917,-74.3964,10.49468228
NJ,41.03,-74.4247,0
NJ,40.5739,-74.8817,0
NJ,40.2664,-74.5642,10.56719733
NJ,39.7994,-74.7806,0
