State,Winter,Spring,Summer,Fall,Lat,Long,Change
AL,0.78,-0.14,-0.59,-0.26,31.0583,-87.055,-13.59086918
AL,0.78,-0.14,-0.59,-0.26,30.5467,-87.8808,0.0
AL,0.78,-0.14,-0.59,-0.26,32.8347,-88.1342,0.0
AL,0.78,-0.14,-0.59,-0.26,32.6922,-87.5761,-11.44465013
AL,0.78,-0.14,-0.59,-0.26,31.8814,-86.2503,0.0
AL,0.78,-0.14,-0.59,-0.26,34.1736,-86.8133,0.0
AL,0.78,-0.14,-0.59,-0.26,34.6736,-86.0536,0.0
AL,0.78,-0.14,-0.59,-0.26,32.4111,-87.0144,0.0
AL,0.78,-0.14,-0.59,-0.26,33.4164,-86.135,0.0
AL,0.78,-0.14,-0.59,-0.26,31.9172,-87.7347,0.0
AL,0.78,-0.14,-0.59,-0.26,31.8075,-85.9722,-12.91590711
AL,0.78,-0.14,-0.59,-0.26,32.0142,-85.7464,-17.51813107
AL,0.78,-0.14,-0.59,-0.26,34.5686,-85.6064,-22.17623103
AL,0.78,-0.14,-0.59,-0.26,34.7442,-87.5997,0.0
AL,0.78,-0.14,-0.59,-0.26,33.2119,-87.6161,0.0
AR,0.91,0.51,0.06,-0.15,34.8822,-91.2153,-21.97144343
AR,0.91,0.51,0.06,-0.15,35.1033,-92.4903,0.0
AR,0.91,0.51,0.06,-0.15,36.4197,-90.5858,-16.49833395
AR,0.91,0.51,0.06,-0.15,36.4164,-93.7917,0.0
AR,0.91,0.51,0.06,-0.15,36.1011,-94.1736,-14.35162198
AR,0.91,0.51,0.06,-0.15,36.4261,-94.4481,0.0
AR,0.91,0.51,0.06,-0.15,36.4947,-91.535,-14.29988726
AR,0.91,0.51,0.06,-0.15,34.5978,-94.29,0.0
AR,0.91,0.51,0.06,-0.15,35.6042,-91.2744,-24.0199926
AR,0.91,0.51,0.06,-0.15,34.2256,-92.0186,-15.11687499
AR,0.91,0.51,0.06,-0.15,36.2642,-90.9683,-15.19881525
AR,0.91,0.51,0.06,-0.15,33.8203,-93.3878,-17.05991729
AR,0.91,0.51,0.06,-0.15,33.8103,-91.2778,0.0
AR,0.91,0.51,0.06,-0.15,35.3028,-93.6369,-15.0033321
AZ,2.56,2.65,2.38,2.28,32.3697,-112.86,10.46057016
AZ,2.56,2.65,2.38,2.28,33.2058,-111.6819,12.94612444
AZ,2.56,2.65,2.38,2.28,34.3494,-111.6981,0.0
AZ,2.56,2.65,2.38,2.28,35.2681,-111.7428,0.0
AZ,2.56,2.65,2.38,2.28,34.9094,-110.1544,0.0
AZ,2.56,2.65,2.38,2.28,36.8644,-111.6022,0.0
AZ,2.56,2.65,2.38,2.28,33.4044,-110.87,26.23928869
AZ,2.56,2.65,2.38,2.28,34.1547,-114.2908,0.0
AZ,2.56,2.65,2.38,2.28,31.9356,-109.8378,-9.534587038
AZ,2.56,2.65,2.38,2.28,34.5706,-112.4322,17.5623843
AZ,2.56,2.65,2.38,2.28,33.6489,-111.1089,17.67045396
AZ,2.56,2.65,2.38,2.28,33.0722,-111.7661,0.0
AZ,2.56,2.65,2.38,2.28,32.815,-109.6808,10.17094347
AZ,2.56,2.65,2.38,2.28,34.5172,-109.4028,0.0
AZ,2.56,2.65,2.38,2.28,35.3322,-112.8797,10.62987783
AZ,2.56,2.65,2.38,2.28,31.7119,-110.0686,15.05384539
AZ,2.56,2.65,2.38,2.28,32.2292,-110.9536,-9.036510142
AZ,2.56,2.65,2.38,2.28,33.8214,-109.9839,-8.705866916
AZ,2.56,2.65,2.38,2.28,33.9792,-112.7403,0.0
AZ,2.56,2.65,2.38,2.28,35.2414,-112.1928,18.70518089
AZ,2.56,2.65,2.38,2.28,32.6114,-114.635,-7.469409873
CA,2.65,2.67,2.73,2.96,37.8744,-122.2606,22.22924365
CA,2.65,2.67,2.73,2.96,33.6131,-114.5972,0.0
CA,2.65,2.67,2.73,2.96,32.9544,-115.5581,0.0
CA,2.65,2.67,2.73,2.96,41.53,-120.1792,0.0
CA,2.65,2.67,2.73,2.96,39.6911,-121.8211,-9.614216957
CA,2.65,2.67,2.73,2.96,32.64,-117.0858,36.56867827
CA,2.65,2.67,2.73,2.96,39.0911,-120.9481,9.344668924
CA,2.65,2.67,2.73,2.96,32.9897,-116.5872,0.0
CA,2.65,2.67,2.73,2.96,38.535,-121.7761,0.0
CA,2.65,2.67,2.73,2.96,36.4622,-116.8669,31.87685468
CA,2.65,2.67,2.73,2.96,34.705,-118.4297,15.47521096
CA,2.65,2.67,2.73,2.96,39.5092,-123.7567,13.88934086
CA,2.65,2.67,2.73,2.96,36.3158,-119.6369,0.0
CA,2.65,2.67,2.73,2.96,41.7961,-123.3747,-22.84352691
CA,2.65,2.67,2.73,2.96,38.6294,-122.8664,0.0
CA,2.65,2.67,2.73,2.96,36.7981,-118.2036,39.13988277
CA,2.65,2.67,2.73,2.96,33.7086,-116.2153,0.0
CA,2.65,2.67,2.73,2.96,39.3183,-120.6392,17.45454545
CA,2.65,2.67,2.73,2.96,36.3817,-119.0264,10.15623843
CA,2.65,2.67,2.73,2.96,37.6928,-121.8144,0.0
CA,2.65,2.67,2.73,2.96,38.1061,-121.2878,0.0
CA,2.65,2.67,2.73,2.96,39.1458,-121.5853,0.0
CA,2.65,2.67,2.73,2.96,37.2889,-120.5158,0.0
CA,2.65,2.67,2.73,2.96,41.3219,-122.3178,0.0
CA,2.65,2.67,2.73,2.96,38.2778,-122.2647,9.651980748
CA,2.65,2.67,2.73,2.96,33.6031,-117.8836,0.0
CA,2.65,2.67,2.73,2.96,34.4478,-119.2275,0.0
CA,2.65,2.67,2.73,2.96,39.7458,-122.1997,-11.08478341
CA,2.65,2.67,2.73,2.96,41.3089,-123.5317,-17.35418341
CA,2.65,2.67,2.73,2.96,34.1483,-118.1447,18.93965198
CA,2.65,2.67,2.73,2.96,35.6278,-120.6856,0.0
CA,2.65,2.67,2.73,2.96,38.2578,-122.6078,0.0
CA,2.65,2.67,2.73,2.96,39.9367,-120.9475,0.0
CA,2.65,2.67,2.73,2.96,34.0369,-117.1947,0.0
CA,2.65,2.67,2.73,2.96,35.3056,-120.6619,14.12890021
CA,2.65,2.67,2.73,2.96,34.4167,-119.6844,0.0
CA,2.65,2.67,2.73,2.96,36.9878,-121.9994,0.0
CA,2.65,2.67,2.73,2.96,38.4558,-122.7133,0.0
CA,2.65,2.67,2.73,2.96,40.4167,-120.6631,-10.88109753
CA,2.65,2.67,2.73,2.96,39.1678,-120.1428,18.59977786
CA,2.65,2.67,2.73,2.96,35.0233,-118.7497,0.0
CA,2.65,2.67,2.73,2.96,33.7025,-117.7539,0.0
CA,2.65,2.67,2.73,2.96,39.1467,-123.2103,-25.99615385
CA,2.65,2.67,2.73,2.96,38.3956,-121.9608,0.0
CA,2.65,2.67,2.73,2.96,35.5892,-119.3519,0.0
CA,2.65,2.67,2.73,2.96,40.7367,-122.9403,12.11946945
CA,2.65,2.67,2.73,2.96,39.5231,-122.3047,0.0
CA,2.65,2.67,2.73,2.96,37.7503,-119.5897,-11.51795631
CA,2.65,2.67,2.73,2.96,41.7031,-122.6414,17.31803036
CA,2.65,2.67,2.73,2.96,34.7675,-114.6189,19.16845613
CA,2.65,2.67,2.73,2.96,40.8097,-124.1603,24.37763791
CA,2.65,2.67,2.73,2.96,36.78,-119.7194,12.65309145
CO,3.28,2.72,2.49,1.92,39.9919,-105.2667,0.0
CO,3.28,2.72,2.49,1.92,38.46,-105.2256,0.0
CO,3.28,2.72,2.49,1.92,39.2203,-105.2783,0.0
CO,3.28,2.72,2.49,1.92,38.8575,-102.3328,7.802431025
CO,3.28,2.72,2.49,1.92,37.6911,-106.3078,0.0
CO,3.28,2.72,2.49,1.92,39.6261,-106.0353,7.461680859
CO,3.28,2.72,2.49,1.92,38.4758,-102.7769,0.0
CO,3.28,2.72,2.49,1.92,40.5764,-105.0858,15.96075528
CO,3.28,2.72,2.49,1.92,40.2569,-103.87,0.0
CO,3.28,2.72,2.49,1.92,39.1444,-108.7281,13.00452636
CO,3.28,2.72,2.49,1.92,38.5253,-106.9672,-16.27457716
CO,3.28,2.72,2.49,1.92,37.7494,-107.095,19.83043317
CO,3.28,2.72,2.49,1.92,38.0517,-102.1317,0.0
CO,3.28,2.72,2.49,1.92,38.0936,-102.6306,0.0
CO,3.28,2.72,2.49,1.92,38.0636,-103.2153,6.39162731
CO,3.28,2.72,2.49,1.92,37.1711,-105.94,0.0
CO,3.28,2.72,2.49,1.92,38.4858,-107.8792,0.0
CO,3.28,2.72,2.49,1.92,38.0383,-103.6947,0.0
CO,3.28,2.72,2.49,1.92,38.0858,-106.1444,0.0
CO,3.28,2.72,2.49,1.92,40.4883,-106.8233,8.290262866
CO,3.28,2.72,2.49,1.92,37.9492,-107.8736,0.0
CO,3.28,2.72,2.49,1.92,37.1786,-104.4869,31.02658636
CO,3.28,2.72,2.49,1.92,40.0819,-102.2069,0.0
CT,4.77,2.77,2.97,2.68,41.95,-73.3667,0.0
CT,4.77,2.77,2.97,2.68,41.3503,-72.0378,0.0
CT,4.77,2.77,2.97,2.68,41.1247,-73.5475,15.35397464
CT,4.77,2.77,2.97,2.68,41.795,-72.2286,0.0
DE,4.0,2.74,2.89,2.6,39.1467,-75.5056,0.0
DE,4.0,2.74,2.89,2.6,39.6683,-75.7456,0.0
DE,4.0,2.74,2.89,2.6,39.7739,-75.5414,7.24176231
FL,2.31,1.68,1.71,2.09,29.7258,-85.0206,49.71713287
FL,2.31,1.68,1.71,2.09,27.2178,-81.8742,-9.893632532
FL,2.31,1.68,1.71,2.09,27.8861,-81.8325,0.0
FL,2.31,1.68,1.71,2.09,26.6928,-80.6711,58.00365159
FL,2.31,1.68,1.71,2.09,30.7244,-86.0939,-25.30152188
FL,2.31,1.68,1.71,2.09,25.8489,-81.3897,0.0
FL,2.31,1.68,1.71,2.09,29.755,-81.5389,-21.65458424
FL,2.31,1.68,1.71,2.09,26.1019,-80.2011,0.0
FL,2.31,1.68,1.71,2.09,27.4419,-80.3508,17.01369863
FL,2.31,1.68,1.71,2.09,28.8028,-82.3128,19.34838949
FL,2.31,1.68,1.71,2.09,30.1853,-82.5942,-18.09126137
FL,2.31,1.68,1.71,2.09,30.4653,-83.4022,0.0
FL,2.31,1.68,1.71,2.09,29.1639,-82.0778,-9.496751844
FL,2.31,1.68,1.71,2.09,28.3378,-82.26,0.0
FL,2.31,1.68,1.71,2.09,28.1522,-82.7539,15.63643095
FL,2.31,1.68,1.71,2.09,28.6242,-80.8169,-21.95811912
FL,2.31,1.68,1.71,2.09,26.585,-81.8614,16.20237324
FL,2.31,1.68,1.71,2.09,24.555,-81.7522,0.0
FL,2.31,1.68,1.71,2.09,30.4781,-87.1869,0.0
FL,2.31,1.68,1.71,2.09,30.3975,-84.3289,31.31951129
GA,1.99,0.35,-0.02,0.58,31.5339,-84.1489,-14.42354683
GA,1.99,0.35,-0.02,0.58,31.1681,-81.5022,0.0
GA,1.99,0.35,-0.02,0.58,31.1903,-84.2036,-28.44502036
GA,1.99,0.35,-0.02,0.58,33.5972,-83.8436,0.0
GA,1.99,0.35,-0.02,0.58,32.2003,-83.2058,-13.99259534
GA,1.99,0.35,-0.02,0.58,34.3006,-83.86,0.0
GA,1.99,0.35,-0.02,0.58,31.9881,-81.9522,14.31446713
GA,1.99,0.35,-0.02,0.58,32.2842,-83.4681,0.0
GA,1.99,0.35,-0.02,0.58,33.0831,-83.2497,17.59619006
GA,1.99,0.35,-0.02,0.58,33.3997,-84.915,-12.16284289
GA,1.99,0.35,-0.02,0.58,30.7836,-83.5692,-22.05975747
GA,1.99,0.35,-0.02,0.58,34.2414,-85.1583,0.0
GA,1.99,0.35,-0.02,0.58,32.6864,-84.5208,-13.86747631
GA,1.99,0.35,-0.02,0.58,31.4461,-83.4767,0.0
GA,1.99,0.35,-0.02,0.58,34.5786,-83.3319,0.0
GA,1.99,0.35,-0.02,0.58,33.4028,-82.6222,0.0
GA,1.99,0.35,-0.02,0.58,33.7264,-82.7058,0.0
GA,1.99,0.35,-0.02,0.58,31.2514,-82.3128,14.242137
GA,1.99,0.35,-0.02,0.58,32.8861,-85.1839,0.0
GA,1.99,0.35,-0.02,0.58,32.13,-81.21,10.77378749
IA,2.37,1.49,0.18,0.53,41.0656,-92.7867,-18.4487227
IA,2.37,1.49,0.18,0.53,43.0664,-94.2222,-9.156608663
IA,2.37,1.49,0.18,0.53,41.8814,-92.2764,-11.5757127
IA,2.37,1.49,0.18,0.53,43.0603,-92.6717,-12.99074417
IA,2.37,1.49,0.18,0.53,40.7244,-95.0192,-13.93928175
IA,2.37,1.49,0.18,0.53,41.7947,-90.2639,0.0
IA,2.37,1.49,0.18,0.53,43.4036,-94.7472,-16.37837838
IA,2.37,1.49,0.18,0.53,41.0211,-91.9553,0.0
IA,2.37,1.49,0.18,0.53,42.8825,-91.8303,0.0
IA,2.37,1.49,0.18,0.53,43.2844,-93.6306,-12.98652249
IA,2.37,1.49,0.18,0.53,42.5836,-94.2006,-17.85459426
IA,2.37,1.49,0.18,0.53,41.3664,-93.6481,-13.43946686
IA,2.37,1.49,0.18,0.53,42.5189,-93.2536,-8.961125509
IA,2.37,1.49,0.18,0.53,42.7817,-96.1458,-16.06516105
IA,2.37,1.49,0.18,0.53,41.6381,-95.7883,0.0
IA,2.37,1.49,0.18,0.53,40.7053,-94.2428,0.0
IA,2.37,1.49,0.18,0.53,40.9486,-91.5647,-13.64605702
IA,2.37,1.49,0.18,0.53,43.0453,-92.3122,0.0
IA,2.37,1.49,0.18,0.53,43.43,-96.1686,0.0
IA,2.37,1.49,0.18,0.53,42.3969,-94.6292,-16.37615698
IA,2.37,1.49,0.18,0.53,42.6469,-95.1933,0.0
IA,2.37,1.49,0.18,0.53,42.0356,-92.5806,0.0
IA,2.37,1.49,0.18,0.53,41.2825,-91.7078,-7.774898186
ID,2.54,1.86,1.88,1.26,42.9536,-112.8253,6.12884117
ID,2.54,1.86,1.88,1.26,43.5936,-115.9236,0.0
ID,2.54,1.86,1.88,1.26,44.0708,-111.4564,14.21623853
ID,2.54,1.86,1.88,1.26,44.5733,-116.6753,17.20251759
ID,2.54,1.86,1.88,1.26,47.6822,-116.7967,-11.87073567
ID,2.54,1.86,1.88,1.26,46.0931,-115.5356,0.0
ID,2.54,1.86,1.88,1.26,42.9403,-115.3231,21.96043713
ID,2.54,1.86,1.88,1.26,42.5872,-111.7275,35.62014069
ID,2.54,1.86,1.88,1.26,42.5972,-114.1378,12.01658648
ID,2.54,1.86,1.88,1.26,42.3528,-114.5739,0.0
ID,2.54,1.86,1.88,1.26,42.7325,-114.5192,0.0
ID,2.54,1.86,1.88,1.26,47.5339,-116.1222,-7.623687437
ID,2.54,1.86,1.88,1.26,42.1231,-111.3133,14.25472047
ID,2.54,1.86,1.88,1.26,43.9178,-113.6153,0.0
ID,2.54,1.86,1.88,1.26,44.5664,-113.8953,13.5179323
ID,2.54,1.86,1.88,1.26,46.7281,-116.9558,9.229914846
ID,2.54,1.86,1.88,1.26,44.9714,-116.2933,0.0
ID,2.54,1.86,1.88,1.26,42.2342,-113.8981,0.0
ID,2.54,1.86,1.88,1.26,44.0764,-116.9311,0.0
ID,2.54,1.86,1.88,1.26,48.9939,-116.5025,0.0
ID,2.54,1.86,1.88,1.26,48.3511,-116.8353,9.372084413
ID,2.54,1.86,1.88,1.26,48.2942,-116.5628,10.22954461
ID,2.54,1.86,1.88,1.26,46.3747,-117.0156,10.89596446
ID,2.54,1.86,1.88,1.26,42.1492,-112.2872,0.0
IL,2.23,2.09,0.44,0.92,41.1978,-90.7447,-16.49166975
IL,2.23,2.09,0.44,0.92,37.4814,-89.2344,0.0
IL,2.23,2.09,0.44,0.92,41.7803,-88.3092,0.0
IL,2.23,2.09,0.44,0.92,39.2883,-89.8703,-13.46075082
IL,2.23,2.09,0.44,0.92,39.4761,-88.1653,0.0
IL,2.23,2.09,0.44,0.92,40.1392,-87.6478,-15.99185487
IL,2.23,2.09,0.44,0.92,39.8289,-88.9506,-13.64566644
IL,2.23,2.09,0.44,0.92,41.835,-89.5136,-18.87943537
IL,2.23,2.09,0.44,0.92,37.9878,-89.1931,0.0
IL,2.23,2.09,0.44,0.92,41.1739,-90.035,-11.30025916
IL,2.23,2.09,0.44,0.92,37.7408,-88.5244,-26.76888184
IL,2.23,2.09,0.44,0.92,39.1611,-89.4919,0.0
IL,2.23,2.09,0.44,0.92,40.4664,-87.685,0.0
IL,2.23,2.09,0.44,0.92,39.7347,-90.1978,0.0
IL,2.23,2.09,0.44,0.92,40.5839,-90.9686,0.0
IL,2.23,2.09,0.44,0.92,40.1519,-89.3386,-16.07626805
IL,2.23,2.09,0.44,0.92,42.2636,-88.6078,-11.56833607
IL,2.23,2.09,0.44,0.92,40.9125,-89.0339,0.0
IL,2.23,2.09,0.44,0.92,40.9442,-90.6381,-9.244976972
IL,2.23,2.09,0.44,0.92,41.7944,-89.9681,-14.51906701
IL,2.23,2.09,0.44,0.92,42.0981,-89.9842,11.20251759
IL,2.23,2.09,0.44,0.92,38.3483,-88.8533,-27.69863014
IL,2.23,2.09,0.44,0.92,38.7003,-88.0817,-12.57978526
IL,2.23,2.09,0.44,0.92,41.3283,-88.9106,-16.60051833
IL,2.23,2.09,0.44,0.92,39.0064,-87.6236,-14.81619271
IL,2.23,2.09,0.44,0.92,39.3686,-89.0867,0.0
IL,2.23,2.09,0.44,0.92,39.6186,-87.6672,-14.11477231
IL,2.23,2.09,0.44,0.92,40.8778,-88.6364,0.0
IL,2.23,2.09,0.44,0.92,40.1275,-90.5592,-21.3290464
IL,2.23,2.09,0.44,0.92,38.1167,-89.7167,-18.92430615
IL,2.23,2.09,0.44,0.92,40.0839,-88.2403,0.0
IL,2.23,2.09,0.44,0.92,41.5603,-89.6025,-15.72750833
IL,2.23,2.09,0.44,0.92,39.4408,-90.3789,-12.49092929
IL,2.23,2.09,0.44,0.92,39.4458,-88.5961,-13.57275083
IN,2.23,1.9,0.12,0.85,40.1117,-85.7164,0.0
IN,2.23,1.9,0.12,0.85,41.6639,-85.0183,-9.529018051
IN,2.23,1.9,0.12,0.85,40.6683,-84.93,-9.522707233
IN,2.23,1.9,0.12,0.85,39.1742,-86.5214,-10.34465163
IN,2.23,1.9,0.12,0.85,39.4239,-85.0144,0.0
IN,2.23,1.9,0.12,0.85,39.1661,-85.9228,-9.560903369
IN,2.23,1.9,0.12,0.85,40.615,-86.6661,-13.37472527
IN,2.23,1.9,0.12,0.85,41.5575,-85.8825,0.0
IN,2.23,1.9,0.12,0.85,39.6439,-86.8767,-25.8451049
IN,2.23,1.9,0.12,0.85,39.7858,-85.7611,-12.13328397
IN,2.23,1.9,0.12,0.85,41.6117,-86.7297,-16.02295446
IN,2.23,1.9,0.12,0.85,38.7369,-85.3942,-24.19455844
IN,2.23,1.9,0.12,0.85,40.58,-85.6586,-9.094409478
IN,2.23,1.9,0.12,0.85,37.9286,-87.8956,-13.4929228
IN,2.23,1.9,0.12,0.85,38.8878,-86.5519,-22.20066642
IN,2.23,1.9,0.12,0.85,38.5556,-86.4858,0.0
IN,2.23,1.9,0.12,0.85,38.3567,-87.5906,0.0
IN,2.23,1.9,0.12,0.85,41.0664,-86.2097,-11.66901148
IN,2.23,1.9,0.12,0.85,39.7594,-87.2269,0.0
IN,2.23,1.9,0.12,0.85,39.6042,-85.4533,0.0
IN,2.23,1.9,0.12,0.85,38.6158,-86.0856,-14.35058607
IN,2.23,1.9,0.12,0.85,38.6886,-85.785,-14.38193997
IN,2.23,1.9,0.12,0.85,38.9822,-85.8989,-22.45909091
IN,2.23,1.9,0.12,0.85,38.5528,-86.7944,-10.44724176
IN,2.23,1.9,0.12,0.85,38.6489,-87.1989,0.0
IN,2.23,1.9,0.12,0.85,41.1947,-87.0578,-20.46276519
IN,2.23,1.9,0.12,0.85,39.9961,-86.3542,0.0
IN,2.23,1.9,0.12,0.85,41.0267,-86.5867,-11.24028138
KS,2.72,1.92,0.82,0.55,37.1942,-99.7633,0.0
KS,2.72,1.92,0.82,0.55,39.5756,-95.1108,0.0
KS,2.72,1.92,0.82,0.55,37.2733,-99.3289,-15.46538319
KS,2.72,1.92,0.82,0.55,37.1767,-94.8428,-12.1179062
KS,2.72,1.92,0.82,0.55,38.6758,-96.5097,0.0
KS,2.72,1.92,0.82,0.55,37.8183,-96.8444,-9.954091077
KS,2.72,1.92,0.82,0.55,38.7297,-98.225,0.0
KS,2.72,1.92,0.82,0.55,37.8172,-94.6986,-16.66499869
KS,2.72,1.92,0.82,0.55,38.8586,-99.3358,0.0
KS,2.72,1.92,0.82,0.55,39.6678,-95.52,0.0
KS,2.72,1.92,0.82,0.55,37.2364,-95.7003,0.0
KS,2.72,1.92,0.82,0.55,37.9411,-101.2492,9.934098482
KS,2.72,1.92,0.82,0.55,38.1817,-99.0994,0.0
KS,2.72,1.92,0.82,0.55,38.9583,-95.2514,0.0
KS,2.72,1.92,0.82,0.55,39.3256,-94.9189,0.0
KS,2.72,1.92,0.82,0.55,37.0308,-100.9069,0.0
KS,2.72,1.92,0.82,0.55,39.1972,-96.5814,0.0
KS,2.72,1.92,0.82,0.55,38.3772,-97.6097,0.0
KS,2.72,1.92,0.82,0.55,39.1247,-97.7047,0.0
KS,2.72,1.92,0.82,0.55,39.7408,-99.8361,0.0
KS,2.72,1.92,0.82,0.55,39.8228,-100.5164,-8.292484265
KS,2.72,1.92,0.82,0.55,38.8875,-94.7603,0.0
KS,2.72,1.92,0.82,0.55,38.6133,-95.2808,-10.44279896
KS,2.72,1.92,0.82,0.55,39.7675,-101.8067,0.0
KS,2.72,1.92,0.82,0.55,38.4747,-100.9175,0.0
KS,2.72,1.92,0.82,0.55,37.1322,-96.18,-18.15549796
KS,2.72,1.92,0.82,0.55,39.7772,-98.7783,-10.23047132
KS,2.72,1.92,0.82,0.55,39.0147,-99.8722,12.4242873
KS,2.72,1.92,0.82,0.55,37.155,-98.0283,-10.06299595
KY,1.5,0.93,-0.3,0.05,38.4536,-82.6131,0.0
KY,1.5,0.93,-0.3,0.05,36.8825,-83.8819,-12.89210043
KY,1.5,0.93,-0.3,0.05,37.5733,-84.2908,-19.31091873
KY,1.5,0.93,-0.3,0.05,38.1228,-83.5328,0.0
KY,1.5,0.93,-0.3,0.05,37.2572,-85.5011,0.0
KY,1.5,0.93,-0.3,0.05,37.7558,-87.6456,0.0
KY,1.5,0.93,-0.3,0.05,36.8492,-87.5206,-15.25267196
KY,1.5,0.93,-0.3,0.05,37.5108,-86.2892,-20.56009098
KY,1.5,0.93,-0.3,0.05,38.6408,-84.5592,0.0
KY,1.5,0.93,-0.3,0.05,36.9647,-86.4239,0.0
LA,0.62,0.36,0.36,0.41,31.3206,-92.4611,0.0
LA,0.62,0.36,0.36,0.41,30.7094,-90.525,0.0
LA,0.62,0.36,0.36,0.41,32.7314,-91.9144,-15.47927768
LA,0.62,0.36,0.36,0.41,30.9594,-92.1786,0.0
LA,0.62,0.36,0.36,0.41,32.5133,-92.3486,0.0
LA,0.62,0.36,0.36,0.41,30.5272,-90.1114,0.0
LA,0.62,0.36,0.36,0.41,30.0719,-91.0278,-48.73084043
LA,0.62,0.36,0.36,0.41,29.8233,-91.5442,-32.10604721
LA,0.62,0.36,0.36,0.41,30.4183,-92.0442,0.0
LA,0.62,0.36,0.36,0.41,29.6408,-90.8161,0.0
LA,0.62,0.36,0.36,0.41,30.2003,-92.6642,-22.41169937
LA,0.62,0.36,0.36,0.41,31.9497,-91.2336,18.72474521
LA,0.62,0.36,0.36,0.41,32.0997,-91.7022,0.0
LA,0.62,0.36,0.36,0.41,29.9167,-90.1303,33.33139027
LA,0.62,0.36,0.36,0.41,30.5372,-91.1469,13.19067012
LA,0.62,0.36,0.36,0.41,30.205,-91.9875,0.0
MA,4.44,2.47,3.0,2.69,42.3861,-72.5375,0.0
MA,4.44,2.47,3.0,2.69,42.2122,-71.1136,8.430211033
MA,4.44,2.47,3.0,2.69,42.6992,-71.1658,5.757867456
MA,4.44,2.47,3.0,2.69,41.9819,-70.6961,0.0
MA,4.44,2.47,3.0,2.69,42.5239,-71.125,0.0
MA,4.44,2.47,3.0,2.69,41.9003,-71.0658,11.35515421
MD,3.42,2.19,2.27,2.03,39.0303,-76.9314,0.0
MD,3.42,2.19,2.27,2.03,39.2167,-76.0519,0.0
MD,3.42,2.19,2.27,2.03,38.9689,-76.8042,0.0
MD,3.42,2.19,2.27,2.03,39.0847,-76.9003,0.0
MD,3.42,2.19,2.27,2.03,39.4131,-79.4003,0.0
MD,3.42,2.19,2.27,2.03,38.2122,-75.6822,0.0
MD,3.42,2.19,2.27,2.03,38.7153,-76.1908,0.0
MD,3.42,2.19,2.27,2.03,38.365,-75.5892,0.0
ME,5.12,2.37,2.69,2.66,45.6603,-69.812,10.71293043
ME,5.12,2.37,2.69,2.66,44.9197,-69.2417,0.0
